C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\lgioppo\source\repos\CSharp---Atividades\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ref\ConsoleApp1.dll
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Lucca\source\repos\CSharp---Atividades\Aprenda a programar em C# com Orientação a Objetos\C# consumindo API, gravando arquivos e utilizando o LINQ\ScreenSound-04\ConsoleApp1\obj\Debug\net7.0\ref\ConsoleApp1.dll
